"0","library(readxl) # reading in excel file"
"0","library(car) # for vif function"
"2","Loading required package: carData
"
"0","library(plotly) # for interactive visualizations"
"2","Warning: package ‘plotly’ was built under R version 4.4.2"
"2","Loading required package: ggplot2
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(gt) # for better looking tables"
"0","library(gtsummary) # for better summary statistics"
"0",""
