"0","summary(train)"
"1",""
"1","   saleprice     "
"1","   horsepower    "
"1","      age       "
"1","    enghours      "
"1","     diesel     "
"1","      fwd        "
"1","     manual     "
"1","
"
"1"," Min.   :  1500  "
"1"," Min.   : 16.00  "
"1"," Min.   : 2.00  "
"1"," Min.   :    1.0  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:  7562  "
"1"," 1st Qu.: 47.25  "
"1"," 1st Qu.: 7.00  "
"1"," 1st Qu.:  763.8  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median : 11550  "
"1"," Median : 80.00  "
"1"," Median :14.50  "
"1"," Median : 2398.0  "
"1"," Median :1.000  "
"1"," Median :1.0000  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   : 20521  "
"1"," Mean   :100.03  "
"1"," Mean   :15.89  "
"1"," Mean   : 3538.6  "
"1"," Mean   :0.906  "
"1"," Mean   :0.5677  "
"1"," Mean   :0.703  "
"1","
"
"1"," 3rd Qu.: 20550  "
"1"," 3rd Qu.:108.00  "
"1"," 3rd Qu.:24.00  "
"1"," 3rd Qu.: 5429.2  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," Max.   :200000  "
"1"," Max.   :535.00  "
"1"," Max.   :33.00  "
"1"," Max.   :18744.0  "
"1"," Max.   :1.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.000  "
"1","
"
"1",""
"1","   johndeere     "
"1","      cab        "
"1","     spring      "
"1","     summer      "
"1","     winter      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :1.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1391  "
"1"," Mean   :0.5338  "
"1"," Mean   :0.2218  "
"1"," Mean   :0.2331  "
"1"," Mean   :0.1692  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"0","# or "
"0",""
"0","train %>% "
"0","  tbl_summary(statistic = list(all_continuous() ~ c(""{mean} ({sd})"","
"0","                                                    ""{median} ({p25}, {p75})"","
"0","                                                    ""{min}, {max}""),"
"0","                              all_categorical() ~ ""{n} / {N} ({p}%)""),"
"0","              type = all_continuous() ~ ""continuous2"""
"0","  )"
"1","[1m[33mError[39m in `dplyr::mutate()`:[22m
[38;5;232m[36mâ„¹[38;5;232m In argument: `stat = list(...)`.[39m
[1mCaused by error in `glue_data()`:[22m
[33m![39m is.environment(.envir) is not TRUE
Backtrace:
[90m  1. [39mtrain %>% ...
[90m 36. [39m[1mgtsummary[22m:::map(...)
[90m 37. [39m[1mbase[22m::lapply(.x, .f, ...)
[90m 38. [39m[1mgtsummary[22m (local) FUN(X[[i]], ...)
[90m 39. [39m[1mglue[22m::glue(...)
[90m 40. [39mglue::glue_data(...)
[90m 41. [39m[1mbase[22m::stopifnot(is.environment(.envir))
[90m 42. [39mbase::stop(simpleError(msg, call = if (p <- sys.parent(1L)) sys.call(p)))
"
