"0","# Bad Model"
"0","mean(test$error_bm)"
"2","Warning: Unknown or uninitialised column: `error_bm`."
"2","Warning: argument is not numeric or logical: returning NA"
"1","[1]"
"1"," NA"
"1","
"
"0","# Model 1"
"0","mean(test$error_1)"
"2","Warning: Unknown or uninitialised column: `error_1`."
"2","Warning: argument is not numeric or logical: returning NA"
"1","[1]"
"1"," NA"
"1","
"
"0","# Model 2"
"0","mean(test$error_2)"
"2","Warning: Unknown or uninitialised column: `error_2`."
"2","Warning: argument is not numeric or logical: returning NA"
"1","[1]"
"1"," NA"
"1","
"
