"0","cor(train)"
"1","             "
"1","      Charges"
"1","         Age"
"1","          BMI"
"1","      Female"
"1","     Children"
"1","      Smoker"
"1","
Charges      "
"1","  1.000000000"
"1","  0.16929545"
"1","  0.260548463"
"1","  0.09431400"
"1"," -0.001937092"
"1","  0.85527475"
"1","
Age          "
"1","  0.169295445"
"1","  1.00000000"
"1","  0.055006937"
"1","  0.07716317"
"1","  0.231272921"
"1"," -0.15964346"
"1","
BMI          "
"1","  0.260548463"
"1","  0.05500694"
"1","  1.000000000"
"1"," -0.04069077"
"1"," -0.008786988"
"1","  0.06603202"
"1","
Female       "
"1","  0.094313998"
"1","  0.07716317"
"1"," -0.040690772"
"1","  1.00000000"
"1","  0.073498154"
"1","  0.11385945"
"1","
Children     "
"1"," -0.001937092"
"1","  0.23127292"
"1"," -0.008786988"
"1","  0.07349815"
"1","  1.000000000"
"1"," -0.04505716"
"1","
Smoker       "
"1","  0.855274746"
"1"," -0.15964346"
"1","  0.066032019"
"1","  0.11385945"
"1"," -0.045057160"
"1","  1.00000000"
"1","
WinterSprings"
"1","  0.057559278"
"1","  0.08341486"
"1"," -0.045520095"
"1","  0.01429155"
"1"," -0.029220286"
"1","  0.01606231"
"1","
WinterPark   "
"1"," -0.048588858"
"1"," -0.21901813"
"1","  0.239621468"
"1"," -0.17173661"
"1"," -0.099794872"
"1","  0.04063480"
"1","
Oviedo       "
"1","  0.087330639"
"1"," -0.02868931"
"1","  0.060995585"
"1","  0.04975679"
"1"," -0.146494050"
"1","  0.07269834"
"1","
"
"1","             "
"1"," WinterSprings"
"1","  WinterPark"
"1","      Oviedo"
"1","
Charges      "
"1","    0.05755928"
"1"," -0.04858886"
"1","  0.08733064"
"1","
Age          "
"1","    0.08341486"
"1"," -0.21901813"
"1"," -0.02868931"
"1","
BMI          "
"1","   -0.04552010"
"1","  0.23962147"
"1","  0.06099559"
"1","
Female       "
"1","    0.01429155"
"1"," -0.17173661"
"1","  0.04975679"
"1","
Children     "
"1","   -0.02922029"
"1"," -0.09979487"
"1"," -0.14649405"
"1","
Smoker       "
"1","    0.01606231"
"1","  0.04063480"
"1","  0.07269834"
"1","
WinterSprings"
"1","    1.00000000"
"1"," -0.31622777"
"1"," -0.26111648"
"1","
WinterPark   "
"1","   -0.31622777"
"1","  1.00000000"
"1"," -0.33028913"
"1","
Oviedo       "
"1","   -0.26111648"
"1"," -0.33028913"
"1","  1.00000000"
"1","
"
"0","#cor(train %>% select(lnCustomer,lnage,ageSquared,age,BMI)) %>% "
"0","#  corrplot(method = ""number"", type = 'lower')"
"0","#"
